ds,y
2020-09-02,-10.423713131271198
2020-09-03,4.1639852942595805
2020-09-04,5.529345041843973
2020-09-05,2.7312057984513087
2020-09-06,-2.421007519417706
2020-09-07,-4.89922169303666
2020-09-08,-3.2727745724446002
2020-09-09,0.3335726935505516
2020-09-10,4.167795935298638
2020-09-11,4.880148074754182
2020-09-12,2.278376417757406
2020-09-13,-2.188673926668301
2020-09-14,-4.501239904979787
2020-09-15,-4.3308141287281465
2020-09-16,1.2576156691753198
2020-09-17,4.313205084808709
2020-09-18,3.6304721367391526
2020-09-19,2.7672495912364443
2020-09-20,4.467963512876711
2020-09-21,1.9859372139833198
2020-09-22,2.2871753428529393
2020-09-23,6.2927326470396965
2020-09-24,10.345992222971255
2020-09-25,11.757433405260556
2020-09-26,8.905712714861721
2020-09-27,4.4069200517887035
2020-09-28,1.5784613866971942
2020-09-29,2.6507699857062548
2020-09-30,0.40189085295935334
2020-10-01,3.650831867701138
2020-10-02,4.365242502654197
2020-10-03,2.132330951405063
2020-10-04,-2.4141057791784917
2020-10-05,-4.120185394324922
2020-10-06,-4.211130517609329
2020-10-07,-0.08669592616504608
2020-10-08,4.496988322139985
2020-10-09,4.524310179559848
2020-10-10,2.517780372781671
2020-10-11,-2.948100340323529
2020-10-12,-5.046620850481366
2020-10-13,-3.715784452827949
2020-10-14,-9.244812594596809
2020-10-15,4.16338407097318
2020-10-16,5.738008347365268
2020-10-17,1.2640094433350684
2020-10-18,-2.5504254413554404
2020-10-19,-5.364701361137177
2020-10-20,-3.6400004839586018
2020-10-21,-0.07355452303075602
2020-10-22,3.7212137935235288
2020-10-23,4.6604621625963905
2020-10-24,2.1900660008896105
2020-10-25,-2.0048095717733116
2020-10-26,-5.5631845413048255
2020-10-27,-3.8037802540415306
2020-10-28,0.24074357889411718
2020-10-29,4.011504303251538
2020-10-30,5.521515229191213
2020-10-31,2.9757679803676407
2020-11-01,-7.421636576380026
2020-11-02,-8.944677248692148
2020-11-03,-8.072629507120675
2020-11-04,-4.556354712159223
2020-11-05,0.04226011258696705
2020-11-06,0.8621273503992493
2020-11-07,-1.242042003857999
2020-11-08,-5.992438503064204
2020-11-09,-7.577545455243014
2020-11-10,-7.8350754299448875
2020-11-11,8.132398502210368
2020-11-12,12.626483893627071
2020-11-13,1.331771489679991
2020-11-14,-2.653648243646778
2020-11-15,-5.991618949839898
2020-11-16,-7.867403347729407
2020-11-17,-7.6400738337365395
2020-11-18,-2.8355908585425236
2020-11-19,-0.2804897248838154
2020-11-20,1.6371977228325991
2020-11-21,-1.4617749788213388
2020-11-22,-5.264780672109113
2020-11-23,-7.960343270925957
2020-11-24,-7.752550178978274
2020-11-25,-2.533324737098683
2020-11-26,1.8074322678534847
2020-11-27,1.0820175198210125
2020-11-28,10.478568026397458
2020-11-29,7.2945206764242645
2020-11-30,-7.862598219978518
2020-12-01,-7.466861468886823
2020-12-02,-2.3085676928906773
2020-12-03,1.1678979500844222
2020-12-04,3.1968214612910018
2020-12-05,-0.3819235662899714
2020-12-06,-4.020387147078106
2020-12-07,-6.4245509588066
2020-12-08,-5.771283763472265
2020-12-09,-1.4830595118644474
2020-12-10,3.1177786218079784
2020-12-11,3.45276431117141
2020-12-12,0.045140714090549094
2020-12-13,-5.018474459323704
2020-12-14,-6.177720093090633
2020-12-15,-4.9161705928813
2020-12-16,-1.895312248033013
2020-12-17,1.9206740668862838
2020-12-18,4.338429879312825
2020-12-19,1.363468938999937
2020-12-20,4.02614019272972
2020-12-21,0.44737955013750497
2020-12-22,1.6587881553591812
2020-12-23,5.920022154466594
2020-12-24,9.622023781937518
2020-12-25,23.050511724636372
2020-12-26,10.681425434708327
2020-12-27,5.268257030906941
2020-12-28,1.36148412387034
2020-12-29,2.5158889676405454
2020-12-30,-0.20493640416246017
2020-12-31,4.607844000658171
2021-01-01,16.44404446487214
2021-01-02,14.041831412730444
2021-01-03,-2.2162935177521828
2021-01-04,-5.085282179938718
2021-01-05,-3.9399892560213714
2021-01-06,0.37265426807798646
2021-01-07,3.4597171813609506
2021-01-08,4.786254262816862
2021-01-09,2.5277620460899497
2021-01-10,-2.1256978151089423
2021-01-11,-4.776052110222238
2021-01-12,-3.9964136859827892
2021-01-13,-0.08046349318924086
2021-01-14,4.534425161855171
2021-01-15,-4.520518737460353
2021-01-16,2.8489934061459494
2021-01-17,-1.9087607540779126
2021-01-18,-5.603549265382719
2021-01-19,-4.474352232556442
2021-01-20,0.2695436222432097
2021-01-21,3.553863582945289
2021-01-22,5.630503393340662
2021-01-23,1.4117212222107982
2021-01-24,-2.5400493058699216
2021-01-25,-4.837934208563108
2021-01-26,-3.7983815071526945
2021-01-27,-0.3950431543903645
2021-01-28,4.120515973206302
2021-01-29,3.906067822844866
2021-01-30,2.426494149826195
2021-01-31,-1.7473823588564361
2021-02-01,-5.684607956282129
2021-02-02,-3.8696256665631
2021-02-03,0.13940388780206436
2021-02-04,4.028552629285586
2021-02-05,5.503702315223943
2021-02-06,2.0112024371271
2021-02-07,-2.0443937984322424
2021-02-08,-5.105459828225089
2021-02-09,-3.8311168549689456
2021-02-10,-0.3046804610093855
2021-02-11,4.09019765651779
2021-02-12,5.482261646591254
2021-02-13,2.059034095839529
2021-02-14,9.568536222395174
2021-02-15,6.300262275682916
2021-02-16,-4.69004694787614
2021-02-17,-0.6678195526318278
2021-02-18,3.102212020682016
2021-02-19,5.32831087477244
2021-02-20,-8.099346739738461
2021-02-21,-3.0274034205717335
2021-02-22,-4.097700783054557
2021-02-23,-3.2555389767785883
2021-02-24,-0.4527272408452511
2021-02-25,3.6228911710814056
2021-02-26,5.1465250714094495
2021-02-27,1.4817036979757892
2021-02-28,-2.363831077206971
2021-03-01,-4.6338554157977105
2021-03-02,-4.462901822909577
2021-03-03,0.2011348706005621
2021-03-04,3.3279588277565
2021-03-05,3.8761432767827797
2021-03-06,1.3078373117229274
2021-03-07,-2.097398040597216
2021-03-08,-4.3677786473362605
2021-03-09,-3.6593575703410206
2021-03-10,-0.6048659998764456
2021-03-11,3.7891174493257966
2021-03-12,4.311522785787771
2021-03-13,2.7224569249789936
2021-03-14,-2.3507063170281937
2021-03-15,-4.7854176233943
2021-03-16,-4.321094495840687
2021-03-17,0.7777101857310725
2021-03-18,3.4345290352277864
2021-03-19,4.5745649667011925
2021-03-20,2.500990342362191
2021-03-21,-10.168461599115478
2021-03-22,-12.552108456122454
2021-03-23,-11.243033108011858
2021-03-24,-7.749763698076048
2021-03-25,-4.0921815786298525
2021-03-26,-2.217066152307135
2021-03-27,-5.434201605195189
2021-03-28,-9.767571448918947
2021-03-29,-13.232298964784881
2021-03-30,-10.643866642887817
2021-03-31,-0.9525350959785788
2021-04-01,4.5889665284956624
2021-04-02,4.852881839470752
2021-04-03,2.0246912395723333
2021-04-04,-2.4352080159201273
2021-04-05,-4.097479700087645
2021-04-06,-4.508633442102597
2021-04-07,0.6361126649878363
2021-04-08,3.613810145556334
2021-04-09,4.697666504242648
2021-04-10,0.9147575861226982
2021-04-11,-3.0070331167378916
2021-04-12,-5.0594740207543225
2021-04-13,-3.4610220820342628
2021-04-14,-0.6668963588201283
2021-04-15,3.0997123846430754
2021-04-16,5.164645705232538
2021-04-17,2.670835348991899
2021-04-18,-2.798751573813929
2021-04-19,-3.825854920933603
2021-04-20,-3.387728916856487
2021-04-21,0.09915652790182133
2021-04-22,3.4076280902307787
2021-04-23,4.744700275733591
2021-04-24,1.539600495619962
2021-04-25,-2.417072988737468
2021-04-26,-4.901227219279599
2021-04-27,-3.376706117687414
2021-04-28,-0.3809987379207095
2021-04-29,3.237585335271706
2021-04-30,4.822556006535986
2021-05-01,2.2756503869786324
2021-05-02,-2.0207179415810215
2021-05-03,-4.577847111420062
2021-05-04,-3.5847202042773763
2021-05-05,0.13010887234835788
2021-05-06,2.945019384329184
2021-05-07,5.553457499124313
2021-05-08,2.771721734384793
2021-05-09,-2.162940235004979
2021-05-10,-4.2257085428666965
2021-05-11,-3.356656404093224
2021-05-12,-0.4440337410171417
2021-05-13,3.610058023869135
2021-05-14,5.66895862892855
2021-05-15,2.318640187099554
2021-05-16,-2.456279905486385
2021-05-17,-5.062649886928324
2021-05-18,-3.893198490361953
2021-05-19,-0.0660629915508417
2021-05-20,4.988089967666467
2021-05-21,4.77835843035255
2021-05-22,2.4798408307619657
2021-05-23,-2.0622961113311358
2021-05-24,-4.416140534001844
2021-05-25,-3.739677732720283
2021-05-26,0.6630467531925723
2021-05-27,16.896394571281753
2021-05-28,17.23388917798244
2021-05-29,1.4706856338204304
2021-05-30,-2.3061847386862917
2021-05-31,-4.779638940789454
2021-06-01,-2.442969555324994
2021-06-02,2.4381582996176436
2021-06-03,5.625282801108349
2021-06-04,6.078391868183747
2021-06-05,3.748679505843358
2021-06-06,-0.8194629220613341
2021-06-07,-2.9999845746745915
2021-06-08,-1.7861449145108774
2021-06-09,1.4855677801842606
2021-06-10,5.016488800803633
2021-06-11,6.573829208387688
2021-06-12,3.4923678307789316
2021-06-13,-0.925714143667048
2021-06-14,-3.3380265668136553
2021-06-15,-3.1278764749555092
2021-06-16,1.171162379765675
2021-06-17,3.952145663969495
2021-06-18,4.876737522208633
2021-06-19,16.103252263232065
2021-06-20,4.648329332523274
2021-06-21,-10.792821582457968
2021-06-22,-9.64825893958079
2021-06-23,-5.79409304396987
2021-06-24,-2.0762705982232785
2021-06-25,-1.2265368958935385
2021-06-26,-3.6281764015336817
2021-06-27,-8.476124624981388
2021-06-28,-11.061401272368562
2021-06-29,-10.053830799610731
2021-06-30,-0.011286687019988778
2021-07-01,3.10464442392828
2021-07-02,5.619309330548706
2021-07-03,1.2689747552520263
2021-07-04,8.583502608658886
2021-07-05,6.531742164253434
2021-07-06,-4.46215176887177
2021-07-07,-0.7582060252835365
2021-07-08,2.6329293131933627
2021-07-09,2.4099639728115054
2021-07-10,-0.19721793538145183
2021-07-11,-4.819114976903333
2021-07-12,-8.008601182710352
2021-07-13,-5.739990401666537
2021-07-14,-3.025116483889458
2021-07-15,0.34091365434736787
2021-07-16,0.8423600483452383
2021-07-17,-1.7918834616446428
2021-07-18,-5.81247935156366
2021-07-19,-9.202885134710959
2021-07-20,-8.150934103612204
2021-07-21,-4.516909934460034
2021-07-22,-1.162001679237068
2021-07-23,-1.7676799071592617
2021-07-24,-2.4924154216805765
2021-07-25,-7.739490840489825
2021-07-26,-10.937483238496533
2021-07-27,-9.667319220753825
2021-07-28,-6.915036275735757
2021-07-29,-2.403556295979043
2021-07-30,-1.762461506938731
2021-07-31,-5.367719821599136
2021-08-01,-9.65426707681866
2021-08-02,-12.675298860693985
2021-08-03,-11.423918894753953
2021-08-04,-8.583623268549275
2021-08-05,-4.591300302083516
2021-08-06,-4.060085691425533
2021-08-07,-6.978048142946114
2021-08-08,-10.494402167206946
2021-08-09,-14.148271248196295
2021-08-10,-14.080414154280245
2021-08-11,-9.252565402617462
2021-08-12,-6.238336629350359
2021-08-13,-5.610410215038982
2021-08-14,-9.700595014204193
2021-08-15,-13.183967483153705
2021-08-16,-16.098993792693065
2021-08-17,-15.492239417488651
2021-08-18,-12.324268432006779
2021-08-19,-7.756111158682315
2021-08-20,-6.267524055175693
2021-08-21,-9.732048424479167
2021-08-22,-14.65792757524902
2021-08-23,-17.910191615282443
2021-08-24,-17.367833716345437
2021-08-25,-12.857815765562203
2021-08-26,-9.30549437077724
2021-08-27,-9.293320449047297
2021-08-28,-12.10866469407671
2021-08-29,-16.192333337920886
2021-08-30,-18.36712410153633
2021-08-31,-18.899722969344467
2021-09-01,-10.72801770538732
2021-09-02,-18.079599367359375
2021-09-03,-6.842798599822105
2021-09-04,-8.967300965992816
2021-09-05,-14.424371959255604
2021-09-06,-16.774658050966018
2021-09-07,-16.060095364031323
2021-09-08,-12.219211203359905
2021-09-09,-8.351159308117978
2021-09-10,-7.603681100550584
2021-09-11,-10.589533227461173
2021-09-12,-15.127070243390364
2021-09-13,-18.149283541919598
2021-09-14,-18.243393400240326
2021-09-15,-13.26156103597565
2021-09-16,-10.676682203769877
2021-09-17,-9.198176358163234
2021-09-18,-11.748146266148243
2021-09-19,-22.970508204131583
2021-09-20,-25.089315289950058
2021-09-21,-25.449254214525368
2021-09-22,-20.79928772820835
2021-09-23,-17.41152388806903
2021-09-24,-16.689244346122557
2021-09-25,-19.931808305544926
2021-09-26,-24.36820071948059
2021-09-27,-26.685294606831164
2021-09-28,-26.225860343539257
2021-09-29,-16.52876862548463
2021-09-30,4.189677535464373
2021-10-01,5.326462144277826
2021-10-02,2.347984008239647
2021-10-03,-1.6887438058903195
2021-10-04,-5.241004697453532
2021-10-05,-3.8148681675985454
2021-10-06,0.44161724906154387
2021-10-07,4.0929966884436695
2021-10-08,3.871422194335085
2021-10-09,2.9036634886954005
2021-10-10,-2.540935011787501
2021-10-11,-4.960092263186553
2021-10-12,-3.989887149990199
2021-10-13,-0.48624435003335215
2021-10-14,-5.478833391936634
2021-10-15,4.370268647201001
2021-10-16,2.3405567495848465
2021-10-17,-2.772893704125428
2021-10-18,-4.559738091090036
2021-10-19,-3.6807752130407336
2021-10-20,0.8402429281941343
2021-10-21,3.373931795439268
2021-10-22,4.732520239879928
2021-10-23,2.493097775614871
2021-10-24,-1.7100042442970451
2021-10-25,-5.3930784646098715
2021-10-26,-4.042761131457744
2021-10-27,0.5561011172714359
2021-10-28,3.9288304023791265
2021-10-29,6.046820007542019
2021-10-30,1.5155327259346705
2021-10-31,-2.468990734002847
2021-11-01,-8.947482243262659
2021-11-02,-8.366632001668673
2021-11-03,-4.725072408522982
2021-11-04,-0.03072968550564692
2021-11-05,0.4775372805739613
2021-11-06,-1.951300834802081
2021-11-07,-5.95846898070002
2021-11-08,-8.46298553511019
2021-11-09,-8.122208984747052
2021-11-10,-4.396561041094888
2021-11-11,11.446519284436466
2021-11-12,13.476830124116429
2021-11-13,-2.1475918049126976
2021-11-14,-5.195198674787523
2021-11-15,-8.090378942798475
2021-11-16,-7.570470843320148
2021-11-17,-3.647218586061904
2021-11-18,0.5976474797594453
2021-11-19,1.078136729202491
2021-11-20,-0.9220726688952596
2021-11-21,-5.307450422151555
2021-11-22,-7.763897356707136
2021-11-23,-7.161277188420348
2021-11-24,-2.4036603494934363
2021-11-25,0.12927424829555134
2021-11-26,2.7402181244284898
2021-11-27,-1.0250871558664225
2021-11-28,7.627069515444125
2021-11-29,4.5105329679254
2021-11-30,-6.759529798094297
2021-12-01,-2.3385178504944593
2021-12-02,1.1446587636728407
2021-12-03,2.1006064479644033
2021-12-04,-0.5031624306893612
2021-12-05,-4.367783613402803
2021-12-06,-7.1679937277675085
2021-12-07,-5.7030200727511495
2021-12-08,-1.5663744283644836
2021-12-09,2.603047491812304
2021-12-10,3.1664473378510554
2021-12-11,0.0796187068634977
2021-12-12,-3.7336467279204912
2021-12-13,-6.307920201846791
2021-12-14,-4.9507119662032535
2021-12-15,-1.0885726113328036
2021-12-16,1.8786450223691633
2021-12-17,4.33191203744698
2021-12-18,1.024050797920721
2021-12-19,2.7079271782839847
2021-12-20,0.7711605401544962
2021-12-21,2.2849339870058407
2021-12-22,5.4555735603440585
2021-12-23,10.084011277059629
2021-12-24,11.574368694623692
2021-12-25,20.58269642023414
2021-12-26,6.9578109565652655
2021-12-27,1.7597100621675932
2021-12-28,3.1083313503701837
2021-12-29,-0.23464980511429873
2021-12-30,2.915114230429224
2021-12-31,5.087796612740744
2022-01-01,13.81185464865476
2022-01-02,9.585789209017694
2022-01-03,-5.407791595942056
2022-01-04,-4.2130684190368
2022-01-05,-0.007482772250973602
2022-01-06,3.486308629942921
2022-01-07,3.921805261786676
2022-01-08,1.0001713001289054
2022-01-09,-3.0392528935674843
2022-01-10,-6.321430760964679
2022-01-11,-3.8760806476124685
2022-01-12,-1.4680567969307712
2022-01-13,1.8597601884300348
2022-01-14,2.8023961802964505
2022-01-15,-9.69786868023958
2022-01-16,-4.349992717233401
2022-01-17,-6.877774014193278
2022-01-18,-6.550024390254035
2022-01-19,-2.699500751694769
2022-01-20,1.9233162182390044
2022-01-21,3.4379812490710675
2022-01-22,-0.9384687073244673
2022-01-23,-4.4977660358482705
2022-01-24,-7.765716270146254
2022-01-25,-7.964701606222444
2022-01-26,-2.1646953060651635
2022-01-27,0.6335163258459491
2022-01-28,1.386014839097503
2022-01-29,-1.1635716078287053
2022-01-30,-5.4548923020358036
2022-01-31,-8.509252470175479
2022-02-01,-7.070765662178922
2022-02-02,-3.4694689219407966
2022-02-03,-0.5308793320584932
2022-02-04,0.6022677103118235
2022-02-05,-1.8487641137829036
2022-02-06,-6.496345092630636
2022-02-07,-9.671073234625762
2022-02-08,-8.63215714858192
2022-02-09,-4.81064717484123
2022-02-10,-0.8890512851660697
2022-02-11,0.8709086610446395
2022-02-12,-2.6856868271766206
2022-02-13,-6.817482173776919
2022-02-14,1.7927301326866392
2022-02-15,3.143761843208993
2022-02-16,-4.635130662489136
2022-02-17,-0.6540799856443504
2022-02-18,-0.7203329159692666
2022-02-19,-2.755893492768568
2022-02-20,-18.258653167359668
2022-02-21,-9.850017225610893
2022-02-22,-9.167045327433936
2022-02-23,-5.5092950797991636
2022-02-24,-1.7462630893870421
2022-02-25,-0.9706845328094733
2022-02-26,-3.689364586492514
2022-02-27,-7.281087175404253
2022-02-28,-10.827246659344706
2022-03-01,-3.8475729619
2022-03-02,-0.4491189540361563
2022-03-03,3.5395280721711133
2022-03-04,5.024826967805516
2022-03-05,2.1856959403307394
2022-03-06,-2.073105380252666
2022-03-07,-5.853581013969844
2022-03-08,-3.786781179117051
2022-03-09,0.4973852006572766
2022-03-10,5.255472305465198
2022-03-11,5.393207280724518
2022-03-12,1.9414810681589885
2022-03-13,-2.536662345212516
2022-03-14,-4.706145208761991
2022-03-15,-4.352818222318948
2022-03-16,-0.022353790434768577
2022-03-17,3.9124525960999232
2022-03-18,4.528621931258036
2022-03-19,2.3650807776475733
2022-03-20,-10.118315808515394
2022-03-21,-13.212022018723928
2022-03-22,-11.942120245466263
2022-03-23,-9.003025321679795
2022-03-24,-3.8071691895685023
2022-03-25,-2.5524750044937665
2022-03-26,-6.548847749405905
2022-03-27,-10.027746331627684
2022-03-28,-12.59309654870245
2022-03-29,-12.23384697819376
2022-03-30,-0.3689148536468775
2022-03-31,3.840685036806735
2022-04-01,4.563946451463901
2022-04-02,3.0576374231559766
2022-04-03,-1.819974699763086
2022-04-04,-5.145170229247488
2022-04-05,-3.1756058372862186
2022-04-06,0.06302817442808133
2022-04-07,3.6170290443359305
2022-04-08,5.040470087490557
2022-04-09,2.419353352249879
2022-04-10,-1.9984513948239047
2022-04-11,-4.882359710847333
2022-04-12,-4.621026280314368
2022-04-13,-0.6248808389554242
2022-04-14,4.1714924107101865
2022-04-15,4.687029865297058
2022-04-16,2.3770521753917535
2022-04-17,-2.6368748818031023
2022-04-18,-4.712440253797482
2022-04-19,-4.224014284793853
2022-04-20,-0.44251845187681227
2022-04-21,3.363990709542004
2022-04-22,5.152678016689552
2022-04-23,1.8709417926911573
2022-04-24,-2.8761347251498988
2022-04-25,-4.68811788679427
2022-04-26,-3.688027004543258
2022-04-27,-0.9954742448536311
2022-04-28,4.6156165690701965
2022-04-29,4.468394898455059
2022-04-30,2.4111741526171175
2022-05-01,-1.6325148807535916
2022-05-02,-5.336911316988617
2022-05-03,-2.9187520837939434
2022-05-04,1.20183156605211
2022-05-05,4.510542349510467
2022-05-06,4.579645794203941
2022-05-07,2.637548177755896
2022-05-08,-2.4634053172947885
2022-05-09,-5.123528147505718
2022-05-10,-3.4355723021840614
2022-05-11,0.2837532072967407
2022-05-12,3.4469528328156898
2022-05-13,3.905179852706499
2022-05-14,2.3488416853295933
2022-05-15,-2.1401581302044157
2022-05-16,-5.141603346280238
2022-05-17,-4.090101213038438
2022-05-18,0.059072086601133916
2022-05-19,4.547808324727558
2022-05-20,4.963721190230733
2022-05-21,2.1704125729672623
2022-05-22,-2.29785387680931
2022-05-23,-5.643360639903821
2022-05-24,-4.468763345028627
2022-05-25,0.47795889462797
